Grievance Text,Department
Illegal construction blocking pathways in sector 22,Urban Development
Illegal construction blocking pathways in my colony,Urban Development
Noisy construction work at night near the main market,Urban Development
Potholes on the main road in sector 22,Public Works Department
Potholes on the main road in my colony,Public Works Department
Noisy construction work at night in my village,Urban Development
Delay in ration card approval near the main market,Food & Civil Supplies Department
Unavailability of doctors in government hospital in my colony,Health Department
Delay in ration card approval in my colony,Food & Civil Supplies Department
Unavailability of doctors in government hospital in my colony,Health Department
Sewage treatment plant not functioning properly in my colony,Water Department
Drainage system is overflowing in my village,Sanitation Department
Garbage collection is irregular near the main market,Municipal Corporation
Drainage system is overflowing near the main market,Sanitation Department
